game_time,team_unique,player_unique,points,game_id
19:45:00,penn-state,demetrius-lilley-1,,69
19:45:00,penn-state,andy-christos-1,,69
19:45:00,penn-state,dan-conlan-1,,69
19:45:00,penn-state,ishaan-jagiasi-1,,69
19:45:00,texas,marcus-carr-2,,69
19:45:00,texas,jabari-rice-1,,69
19:45:00,texas,tyrese-hunter-1,,69
19:45:00,texas,timmy-allen-1,,69
19:45:00,texas,dylan-disu-1,,69
19:45:00,texas,christian-bishop-1,,69
19:45:00,texas,arterio-morris-1,,69
19:45:00,texas,brock-cunningham-1,,69
19:45:00,texas,dillon-mitchell-1,,69
19:45:00,texas,alex-anamekwe-1,,69
19:45:00,texas,cole-bott-1,,69
19:45:00,texas,gavin-perryman-1,,69
20:40:00,northwestern,boo-buie-1,,70
20:40:00,northwestern,chase-audige-1,,70
20:40:00,northwestern,ty-berry-1,,70
20:40:00,northwestern,robbie-beran-1,,70
20:40:00,northwestern,brooks-barnhizer-1,,70
20:40:00,northwestern,matthew-nicholson-1,,70
20:40:00,northwestern,tydus-verhoeven-1,,70
20:40:00,northwestern,julian-roperii-1,,70
20:40:00,northwestern,nick-martinelli-1,,70
20:40:00,northwestern,luke-hunger-1,,70
20:40:00,northwestern,roy-dixoniii-1,,70
20:40:00,northwestern,blake-smith-3,,70
20:40:00,ucla,jaime-jaquezjr-1,,70
20:40:00,ucla,tyger-campbell-1,,70
20:40:00,ucla,jaylen-clark-1,,70
20:40:00,ucla,david-singleton-2,,70
20:40:00,ucla,amari-bailey-1,,70
20:40:00,ucla,adem-bona-1,,70
20:40:00,ucla,dylan-andrews-1,,70
20:40:00,ucla,kenneth-nwuba-1,,70
20:40:00,ucla,mac-etienne-1,,70
20:40:00,ucla,abramo-canka-1,,70
20:40:00,ucla,will-mcclendon-1,,70
20:40:00,ucla,russell-stong-1,,70
20:40:00,ucla,evan-manjikian-1,,70
20:40:00,ucla,logan-cremonesi-1,,70
21:40:00,alabama,brandon-miller-3,,71
21:40:00,alabama,mark-sears-1,,71
21:40:00,alabama,noah-clowney-1,,71
21:40:00,alabama,jahvon-quinerly-1,,71
21:40:00,alabama,jaden-bradley-1,,71
21:40:00,alabama,rylan-griffen-1,,71
21:40:00,alabama,charles-bediako-1,,71
21:40:00,alabama,noah-gurley-1,,71
21:40:00,alabama,nimari-burnett-1,,71
21:40:00,alabama,nick-pringle-2,,71
21:40:00,alabama,dominick-welch-1,,71
21:40:00,alabama,delaney-heard-1,,71
21:40:00,alabama,darius-miles-1,,71
21:40:00,alabama,adam-cottrell-1,,71
21:40:00,alabama,jaden-quinerly-1,,71
21:40:00,alabama,max-scharnowski-1,,71
21:40:00,maryland,jahmir-young-1,,71
21:40:00,maryland,hakim-hart-1,,71
21:40:00,maryland,donta-scott-1,,71
21:40:00,maryland,julian-reese-1,,71
21:40:00,maryland,donald-carey-1,,71
21:40:00,maryland,ian-martinez-2,,71
21:40:00,maryland,patrick-emilien-1,,71
21:40:00,maryland,jahari-long-1,,71
21:40:00,maryland,noah-batchelor-1,,71
21:40:00,maryland,ike-cornish-1,,71
21:40:00,maryland,caelum-swanton-rodger-1,,71
21:40:00,maryland,carson-dick-1,,71
21:40:00,maryland,pavlo-dziuba-1,,71
21:40:00,maryland,brett-karkus-1,,71
21:40:00,maryland,arnaud-revaz-1,,71
